"Date","Price","Open","High","Low","Change %"
"May 27, 2016","1.1115","1.1193","1.1201","1.1107","-0.71%"
"May 26, 2016","1.1194","1.1154","1.1218","1.1144","0.35%"
"May 25, 2016","1.1155","1.1141","1.1169","1.1128","0.13%"
"May 24, 2016","1.1141","1.1219","1.1228","1.1130","-0.70%"
"May 23, 2016","1.1219","1.1218","1.1246","1.1187","-0.04%"
"May 20, 2016","1.1224","1.1204","1.1239","1.1194","0.19%"
"May 19, 2016","1.1203","1.1216","1.1230","1.1179","-0.12%"
"May 18, 2016","1.1217","1.1313","1.1327","1.1212","-0.86%"
"May 17, 2016","1.1314","1.1321","1.1350","1.1303","-0.05%"
"May 16, 2016","1.1320","1.1311","1.1345","1.1302","0.11%"
"May 13, 2016","1.1308","1.1378","1.1383","1.1284","-0.61%"
"May 12, 2016","1.1377","1.1426","1.1434","1.1368","-0.44%"
"May 11, 2016","1.1427","1.1373","1.1448","1.1368","0.48%"
"May 10, 2016","1.1372","1.1385","1.1413","1.1361","-0.10%"
"May 09, 2016","1.1383","1.1401","1.1422","1.1375","-0.19%"
"May 06, 2016","1.1405","1.1408","1.1479","1.1387","0.00%"
"May 05, 2016","1.1405","1.1486","1.1496","1.1385","-0.71%"
"May 04, 2016","1.1487","1.1496","1.1530","1.1467","-0.09%"
"May 03, 2016","1.1497","1.1533","1.1616","1.1495","-0.30%"
"May 02, 2016","1.1532","1.1447","1.1539","1.1446","0.66%"
"Apr 29, 2016","1.1456","1.1354","1.1461","1.1335","0.91%"
"Apr 28, 2016","1.1353","1.1320","1.1370","1.1296","0.28%"
"Apr 27, 2016","1.1321","1.1298","1.1363","1.1274","0.19%"
"Apr 26, 2016","1.1299","1.1264","1.1339","1.1255","0.29%"
"Apr 25, 2016","1.1266","1.1231","1.1280","1.1216","0.28%"
"Apr 22, 2016","1.1234","1.1291","1.1312","1.1220","-0.48%"
"Apr 21, 2016","1.1288","1.1297","1.1396","1.1272","-0.08%"
"Apr 20, 2016","1.1297","1.1356","1.1388","1.1288","-0.54%"
"Apr 19, 2016","1.1358","1.1314","1.1387","1.1302","0.39%"
"Apr 18, 2016","1.1314","1.1297","1.1334","1.1274","0.27%"
"Apr 15, 2016","1.1283","1.1271","1.1320","1.1246","0.13%"
"Apr 14, 2016","1.1268","1.1274","1.1296","1.1234","-0.05%"
"Apr 13, 2016","1.1274","1.1385","1.1393","1.1266","-0.98%"
"Apr 12, 2016","1.1386","1.1408","1.1466","1.1347","-0.19%"
"Apr 11, 2016","1.1408","1.1407","1.1448","1.1373","0.06%"
"Apr 08, 2016","1.1401","1.1379","1.1421","1.1349","0.21%"
"Apr 07, 2016","1.1377","1.1398","1.1455","1.1337","-0.19%"
"Apr 06, 2016","1.1399","1.1384","1.1434","1.1327","0.13%"
"Apr 05, 2016","1.1384","1.1389","1.1406","1.1336","-0.07%"
"Apr 04, 2016","1.1392","1.1393","1.1414","1.1357","0.04%"
"Apr 01, 2016","1.1387","1.1380","1.1439","1.1334","0.06%"
"Mar 31, 2016","1.1380","1.1338","1.1413","1.1309","0.37%"
"Mar 30, 2016","1.1338","1.1290","1.1366","1.1281","0.42%"
"Mar 29, 2016","1.1291","1.1198","1.1305","1.1168","0.85%"
"Mar 28, 2016","1.1196","1.1164","1.1221","1.1154","0.27%"
"Mar 25, 2016","1.1166","1.1176","1.1189","1.1153","-0.07%"
"Mar 24, 2016","1.1174","1.1179","1.1188","1.1143","-0.09%"
"Mar 23, 2016","1.1184","1.1218","1.1224","1.1158","-0.29%"
"Mar 22, 2016","1.1217","1.1245","1.1263","1.1190","-0.21%"
"Mar 21, 2016","1.1241","1.1270","1.1286","1.1235","-0.26%"
"Mar 18, 2016","1.1270","1.1319","1.1339","1.1257","-0.43%"
"Mar 17, 2016","1.1319","1.1224","1.1344","1.1205","0.84%"
"Mar 16, 2016","1.1225","1.1110","1.1245","1.1058","1.04%"
"Mar 15, 2016","1.1109","1.1100","1.1125","1.1071","0.03%"
"Mar 14, 2016","1.1106","1.1151","1.1177","1.1076","-0.42%"
"Mar 11, 2016","1.1153","1.1177","1.1212","1.1081","-0.21%"
"Mar 10, 2016","1.1177","1.0998","1.1218","1.0821","1.62%"
"Mar 09, 2016","1.0999","1.1012","1.1037","1.0946","-0.11%"
"Mar 08, 2016","1.1011","1.1014","1.1059","1.0992","-0.03%"
